nohup: ignoring input
Embedding size is 512, encoder SAP.
feature:  id10273 (26539687,)
feature:  id10273 (29012818,)
feature:  id10273 (29670129,)
feature:  id10273 (29836890,)
feature:  id10274 (310746,)
feature:  id10274 (1237879,)
feature:  id10274 (2336277,)
feature:  id10274 (2702357,)
feature:  id10274 (2795157,)
feature:  id10274 (3659393,)
feature:  id10274 (4515563,)
feature:  id10274 (5002477,)
feature:  id10275 (1736252,)
feature:  id10275 (2069237,)
feature:  id10275 (2213120,)
feature:  id10275 (2278400,)
feature:  id10275 (3252413,)
feature:  id10275 (6345822,)
feature:  id10275 (7299830,)
feature:  id10275 (7758547,)
feature:  id10275 (7945913,)
feature:  id10275 (8104603,)
feature:  id10275 (8336923,)
feature:  id10275 (8775231,)
feature:  id10276 (2187729,)
feature:  id10276 (3167105,)
feature:  id10276 (6196737,)
feature:  id10276 (9069477,)
feature:  id10276 (9771157,)
feature:  id10276 (11110487,)
feature:  id10276 (12004847,)
feature:  id10276 (15582560,)
feature:  id10276 (18945226,)
feature:  id10276 (19294221,)
feature:  id10276 (19977390,)
feature:  id10276 (20413636,)
feature:  id10276 (20793115,)
feature:  id10276 (23539684,)
feature:  id10276 (24238845,)
feature:  id10276 (24876825,)
feature:  id10276 (25376990,)
feature:  id10276 (25683900,)
feature:  id10277 (517079,)
feature:  id10277 (580438,)
feature:  id10277 (826082,)
feature:  id10277 (1537538,)
feature:  id10277 (2025379,)
feature:  id10277 (2267168,)
feature:  id10277 (4634334,)
feature:  id10277 (6538434,)
feature:  id10278 (2946997,)
feature:  id10278 (3169502,)
feature:  id10278 (7252412,)
feature:  id10278 (8086241,)
feature:  id10278 (8353984,)
feature:  id10278 (9249823,)
feature:  id10278 (9492254,)
feature:  id10278 (9824325,)
feature:  id10278 (9909063,)
feature:  id10278 (10207395,)
feature:  id10278 (10715972,)
feature:  id10278 (11643957,)
feature:  id10278 (12114176,)
feature:  id10278 (13733720,)
feature:  id10278 (13818839,)
feature:  id10278 (13969864,)
feature:  id10278 (15414341,)
feature:  id10278 (16218154,)
feature:  id10278 (17308151,)
feature:  id10278 (18346387,)
feature:  id10278 (18446509,)
feature:  id10279 (96640,)
feature:  id10279 (2335462,)
feature:  id10279 (2400652,)
feature:  id10279 (3960211,)
feature:  id10279 (4800531,)
feature:  id10279 (5862614,)
feature:  id10279 (5966934,)
feature:  id10279 (6098036,)
feature:  id10279 (6269298,)
feature:  id10279 (6502968,)
feature:  id10279 (6978488,)
feature:  id10279 (7091014,)
feature:  id10279 (7158214,)
feature:  id10280 (2489281,)
feature:  id10280 (2690007,)
feature:  id10280 (3013632,)
feature:  id10280 (3208156,)
feature:  id10280 (3600366,)
feature:  id10280 (5050690,)
feature:  id10280 (6341810,)
feature:  id10280 (7762641,)
feature:  id10280 (8920006,)
feature:  id10280 (10501776,)
feature:  id10281 (1213244,)
feature:  id10281 (1491643,)
feature:  id10281 (2646638,)
feature:  id10281 (3377203,)
feature:  id10281 (8678247,)
feature:  id10281 (9112042,)
feature:  id10281 (9254665,)
feature:  id10281 (9330758,)
feature:  id10281 (9718939,)
feature:  id10281 (10597747,)
feature:  id10281 (12167963,)
feature:  id10281 (12432923,)
feature:  id10281 (12768923,)
feature:  id10282 (179112,)
feature:  id10282 (354331,)
feature:  id10282 (1011788,)
feature:  id10282 (1075788,)
feature:  id10282 (1436539,)
feature:  id10282 (1971254,)
feature:  id10282 (3146102,)
feature:  id10282 (3402025,)
feature:  id10282 (3737306,)
feature:  id10282 (4284387,)
feature:  id10282 (6163501,)
feature:  id10282 (6326417,)
feature:  id10282 (6456280,)
feature:  id10282 (8123055,)
feature:  id10282 (9228789,)
feature:  id10282 (9476340,)
feature:  id10282 (10353444,)
feature:  id10282 (10880662,)
feature:  id10283 (598400,)
feature:  id10283 (1723596,)
feature:  id10283 (3998335,)
feature:  id10283 (4138384,)
feature:  id10283 (6321298,)
feature:  id10283 (7223753,)
feature:  id10283 (7856360,)
feature:  id10283 (8945966,)
feature:  id10283 (10390939,)
feature:  id10283 (13297656,)
feature:  id10283 (14066936,)
feature:  id10283 (14677691,)
feature:  id10283 (18914389,)
feature:  id10283 (19894229,)
feature:  id10283 (25739756,)
feature:  id10283 (28544622,)
feature:  id10283 (29479248,)
feature:  id10283 (30839581,)
feature:  id10283 (33700395,)
feature:  id10283 (36214613,)
feature:  id10283 (36494178,)
feature:  id10283 (39517277,)
feature:  id10283 (39932294,)
feature:  id10283 (47132572,)
feature:  id10283 (49416353,)
feature:  id10283 (50922059,)
feature:  id10284 (4649354,)
feature:  id10284 (5308279,)
feature:  id10284 (5448950,)
feature:  id10284 (8446486,)
feature:  id10284 (8648433,)
feature:  id10284 (9189935,)
feature:  id10284 (10999748,)
feature:  id10284 (11076548,)
feature:  id10285 (87587,)
feature:  id10285 (441261,)
feature:  id10285 (2545644,)
feature:  id10285 (3709209,)
feature:  id10285 (4333321,)
feature:  id10285 (5183578,)
feature:  id10285 (6366958,)
feature:  id10285 (6430240,)
feature:  id10285 (6553073,)
feature:  id10285 (7958703,)
feature:  id10285 (9509916,)
feature:  id10285 (11450432,)
feature:  id10286 (330768,)
feature:  id10286 (1062490,)
feature:  id10286 (3229910,)
feature:  id10286 (5532192,)
feature:  id10286 (8172819,)
feature:  id10286 (8605227,)
feature:  id10286 (8886764,)
feature:  id10286 (11156429,)
feature:  id10286 (11795178,)
feature:  id10286 (13308885,)
feature:  id10286 (14070024,)
feature:  id10286 (14173004,)
feature:  id10286 (15240156,)
feature:  id10286 (16067229,)
feature:  id10286 (16484399,)
feature:  id10286 (18223244,)
feature:  id10286 (19007941,)
feature:  id10286 (19525907,)
feature:  id10286 (20003724,)
feature:  id10286 (20960621,)
feature:  id10286 (21110313,)
feature:  id10286 (21178793,)
feature:  id10286 (21592604,)
feature:  id10287 (387102,)
feature:  id10287 (533659,)
feature:  id10287 (837702,)
feature:  id10287 (1144638,)
feature:  id10287 (3421412,)
feature:  id10287 (3813532,)
feature:  id10287 (3988108,)
feature:  id10287 (4224268,)
feature:  id10287 (5020680,)
feature:  id10287 (5092360,)
feature:  id10287 (5525442,)
feature:  id10288 (1478855,)
feature:  id10288 (1624775,)
feature:  id10288 (1734795,)
feature:  id10288 (2494408,)
feature:  id10288 (4859464,)
feature:  id10288 (5970217,)
feature:  id10288 (6075116,)
feature:  id10288 (6850430,)
feature:  id10288 (6957236,)
feature:  id10288 (7126131,)
feature:  id10289 (69654,)
feature:  id10289 (2433700,)
feature:  id10289 (3534213,)
feature:  id10289 (5498180,)
feature:  id10289 (5587098,)
feature:  id10289 (5873177,)
feature:  id10289 (5967794,)
feature:  id10289 (6036251,)
feature:  id10289 (6160981,)
feature:  id10289 (6443106,)
feature:  id10289 (7910164,)
feature:  id10289 (11256469,)
feature:  id10289 (11929364,)
feature:  id10290 (520532,)
feature:  id10290 (579726,)
feature:  id10290 (2625727,)
feature:  id10290 (2841043,)
feature:  id10290 (4054667,)
feature:  id10290 (4123787,)
feature:  id10290 (8136410,)
feature:  id10290 (8717661,)
feature:  id10290 (9771849,)
feature:  id10290 (10475664,)
feature:  id10290 (10857547,)
feature:  id10290 (11262020,)
feature:  id10290 (12496344,)
feature:  id10290 (14472899,)
feature:  id10290 (14773094,)
feature:  id10290 (15407283,)
feature:  id10290 (15508151,)
feature:  id10290 (16247914,)
feature:  id10290 (16357899,)
feature:  id10290 (16887818,)
feature:  id10291 (123480,)
feature:  id10291 (200214,)
feature:  id10291 (1494996,)
feature:  id10291 (1696450,)
feature:  id10291 (2381612,)
feature:  id10291 (2666748,)
feature:  id10291 (4349529,)
feature:  id10291 (5073073,)
feature:  id10291 (7881124,)
feature:  id10291 (9632519,)
feature:  id10291 (10331126,)
feature:  id10291 (11287068,)
feature:  id10291 (11880791,)
feature:  id10291 (12566871,)
feature:  id10291 (13588214,)
feature:  id10292 (765947,)
feature:  id10292 (1145603,)
feature:  id10292 (1328511,)
feature:  id10292 (3393584,)
feature:  id10292 (6577637,)
feature:  id10292 (8596392,)
feature:  id10292 (8954056,)
feature:  id10292 (9175495,)
feature:  id10292 (9416053,)
feature:  id10292 (9488943,)
feature:  id10292 (11640447,)
feature:  id10292 (13021033,)
feature:  id10292 (13121347,)
feature:  id10292 (14459546,)
feature:  id10292 (14540826,)
feature:  id10292 (15707497,)
feature:  id10292 (15800168,)
feature:  id10292 (16801690,)
feature:  id10292 (16914330,)
feature:  id10292 (16985370,)
feature:  id10292 (18538168,)
feature:  id10292 (21278357,)
feature:  id10292 (21495560,)
feature:  id10292 (21576734,)
feature:  id10292 (21917144,)
feature:  id10292 (22468745,)
feature:  id10292 (22532672,)
feature:  id10292 (23416380,)
feature:  id10292 (27010179,)
feature:  id10293 (898847,)
feature:  id10293 (985150,)
feature:  id10293 (1454976,)
feature:  id10293 (1770907,)
feature:  id10293 (2573143,)
feature:  id10293 (4333306,)
feature:  id10293 (6077102,)
feature:  id10293 (7481066,)
feature:  id10293 (9391212,)
feature:  id10293 (11180272,)
feature:  id10293 (12575182,)
feature:  id10293 (13059662,)
feature:  id10293 (13436551,)
feature:  id10293 (14635565,)
feature:  id10293 (15433133,)
feature:  id10293 (19622185,)
feature:  id10293 (20581543,)
feature:  id10293 (20956965,)
feature:  id10293 (22405283,)
feature:  id10293 (22484539,)
feature:  id10293 (24166486,)
feature:  id10293 (24245793,)
feature:  id10293 (25846777,)
feature:  id10294 (1446997,)
feature:  id10294 (1998900,)
feature:  id10294 (3040875,)
feature:  id10294 (3114473,)
feature:  id10294 (3255683,)
feature:  id10294 (3507081,)
feature:  id10294 (3997903,)
feature:  id10294 (5449047,)
feature:  id10294 (6101603,)
feature:  id10294 (6554317,)
feature:  id10294 (6696541,)
feature:  id10294 (6797243,)
feature:  id10294 (7015375,)
feature:  id10294 (7827966,)
feature:  id10294 (8595795,)
feature:  id10294 (9169334,)
feature:  id10294 (9698603,)
feature:  id10294 (10371936,)
feature:  id10294 (10830614,)
feature:  id10294 (11302879,)
feature:  id10294 (11792950,)
feature:  id10294 (12266850,)
feature:  id10295 (78570,)
feature:  id10295 (273627,)
feature:  id10295 (2832079,)
feature:  id10295 (3647404,)
feature:  id10295 (5057164,)
feature:  id10295 (5135770,)
feature:  id10295 (5711677,)
feature:  id10295 (6099017,)
feature:  id10295 (6169414,)
feature:  id10295 (6509979,)
feature:  id10295 (6600785,)
feature:  id10295 (7440464,)
feature:  id10295 (7739150,)
feature:  id10295 (7897870,)
feature:  id10295 (8511835,)
feature:  id10295 (8683355,)
feature:  id10295 (9289181,)
feature:  id10295 (9653318,)
feature:  id10296 (362665,)
feature:  id10296 (436264,)
feature:  id10296 (631404,)
feature:  id10296 (827023,)
feature:  id10296 (963983,)
feature:  id10296 (1269786,)
feature:  id10296 (1478858,)
feature:  id10296 (2272017,)
feature:  id10296 (2452302,)
feature:  id10296 (4020564,)
feature:  id10296 (4778324,)
feature:  id10296 (4966484,)
feature:  id10296 (5452659,)
feature:  id10296 (5800842,)
feature:  id10296 (7355866,)
feature:  id10296 (7779249,)
feature:  id10296 (8922831,)
feature:  id10296 (9509607,)
feature:  id10296 (11362140,)
feature:  id10296 (12168231,)
feature:  id10297 (636430,)
feature:  id10297 (737403,)
feature:  id10297 (831384,)
feature:  id10297 (2018154,)
feature:  id10297 (2179434,)
feature:  id10297 (2715990,)
feature:  id10297 (4524835,)
feature:  id10297 (5129532,)
feature:  id10297 (5336892,)
feature:  id10297 (5509681,)
feature:  id10297 (6172599,)
feature:  id10297 (6291639,)
feature:  id10297 (6408758,)
feature:  id10297 (7345305,)
feature:  id10297 (7487600,)
feature:  id10297 (8966224,)
feature:  id10297 (9460800,)
feature:  id10298 (116484,)
feature:  id10298 (2857375,)
feature:  id10298 (3232711,)
feature:  id10298 (3398471,)
feature:  id10298 (5436319,)
feature:  id10298 (6606008,)
feature:  id10298 (6670648,)
feature:  id10298 (6894113,)
feature:  id10298 (7041332,)
feature:  id10298 (7629787,)
feature:  id10298 (9391956,)
feature:  id10298 (9749564,)
feature:  id10298 (10746219,)
feature:  id10298 (10879221,)
feature:  id10298 (11462658,)
feature:  id10298 (11523565,)
feature:  id10298 (11630387,)
feature:  id10298 (16065722,)
feature:  id10298 (16494293,)
feature:  id10299 (467136,)
feature:  id10299 (628262,)
feature:  id10299 (1203533,)
feature:  id10299 (2144431,)
feature:  id10299 (5560618,)
feature:  id10299 (5793395,)
feature:  id10299 (6236837,)
feature:  id10299 (7553549,)
feature:  id10299 (8416619,)
feature:  id10299 (8792589,)
feature:  id10300 (3999347,)
feature:  id10300 (7147525,)
feature:  id10300 (10279878,)
feature:  id10300 (10926380,)
feature:  id10300 (14970516,)
feature:  id10300 (17601278,)
feature:  id10300 (18660595,)
feature:  id10300 (19771347,)
feature:  id10300 (20596896,)
feature:  id10300 (23182542,)
feature:  id10300 (25180137,)
feature:  id10300 (26599601,)
feature:  id10300 (27764834,)
feature:  id10300 (29571546,)
feature:  id10300 (30386093,)
feature:  id10300 (30516450,)
feature:  id10300 (33316790,)
feature:  id10300 (33379812,)
feature:  id10300 (33946649,)
feature:  id10300 (35512935,)
feature:  id10300 (35932806,)
feature:  id10300 (38930495,)
feature:  id10301 (72165,)
feature:  id10301 (1113884,)
feature:  id10301 (1511685,)
feature:  id10301 (1652848,)
feature:  id10301 (1816553,)
feature:  id10301 (2770639,)
feature:  id10301 (3420777,)
feature:  id10301 (3625494,)
feature:  id10301 (3808480,)
feature:  id10301 (4525586,)
feature:  id10302 (4353366,)
feature:  id10302 (4512615,)
feature:  id10302 (4734055,)
feature:  id10302 (4805668,)
feature:  id10302 (5096129,)
feature:  id10302 (12422173,)
feature:  id10302 (12905554,)
feature:  id10302 (12969554,)
feature:  id10302 (13127634,)
feature:  id10302 (17324711,)
feature:  id10302 (17838489,)
feature:  id10302 (17972249,)
feature:  id10302 (18718338,)
feature:  id10302 (18953772,)
feature:  id10302 (19228930,)
feature:  id10302 (19610828,)
feature:  id10302 (20502390,)
feature:  id10302 (20777885,)
feature:  id10302 (20857245,)
feature:  id10303 (85692,)
feature:  id10303 (167541,)
feature:  id10303 (2898152,)
feature:  id10303 (5342400,)
feature:  id10303 (5622181,)
feature:  id10303 (5688101,)
feature:  id10303 (8345312,)
feature:  id10303 (11341474,)
feature:  id10303 (11734298,)
feature:  id10304 (1365067,)
feature:  id10304 (1919770,)
feature:  id10304 (2708261,)
feature:  id10304 (2898981,)
feature:  id10304 (3836946,)
feature:  id10304 (4679005,)
feature:  id10304 (5012553,)
feature:  id10304 (6202603,)
feature:  id10304 (11616260,)
feature:  id10304 (11709579,)
feature:  id10304 (12085774,)
feature:  id10304 (12249357,)
feature:  id10304 (12353034,)
feature:  id10304 (12793669,)
feature:  id10304 (12895064,)
feature:  id10304 (13034431,)
feature:  id10304 (13460897,)
feature:  id10304 (15121468,)
feature:  id10304 (15462355,)
feature:  id10304 (18802166,)
feature:  id10304 (19013319,)
feature:  id10304 (20977205,)
feature:  id10305 (1837548,)
feature:  id10305 (3941595,)
feature:  id10305 (4105270,)
feature:  id10305 (4368304,)
feature:  id10305 (4456624,)
feature:  id10305 (5140130,)
feature:  id10305 (5227168,)
feature:  id10305 (5498356,)
feature:  id10305 (7668701,)
feature:  id10305 (7744148,)
feature:  id10305 (8659728,)
feature:  id10305 (8726928,)
feature:  id10305 (10174764,)
feature:  id10305 (11439243,)
feature:  id10305 (11512121,)
feature:  id10305 (11604281,)
feature:  id10305 (11675903,)
feature:  id10305 (14122711,)
feature:  id10305 (14211031,)
feature:  id10305 (14890714,)
feature:  id10305 (14958553,)
feature:  id10305 (16737275,)
feature:  id10305 (16805115,)
feature:  id10306 (56378,)
feature:  id10306 (119652,)
feature:  id10306 (2980697,)
feature:  id10306 (3160381,)
feature:  id10306 (4229434,)
feature:  id10306 (5332793,)
feature:  id10306 (6529959,)
feature:  id10306 (6593319,)
feature:  id10306 (8131558,)
feature:  id10306 (8576001,)
feature:  id10306 (9991121,)
feature:  id10306 (10640444,)
feature:  id10306 (10814524,)
feature:  id10306 (11059582,)
feature:  id10306 (11538136,)
feature:  id10306 (13375960,)
feature:  id10306 (13852031,)
feature:  id10306 (14130310,)
feature:  id10306 (15922015,)
feature:  id10306 (16033823,)
feature:  id10306 (16675921,)
feature:  id10306 (16802355,)
feature:  id10306 (17012134,)
feature:  id10306 (17884949,)
feature:  id10306 (17988629,)
feature:  id10306 (18070479,)
feature:  id10306 (18137615,)
feature:  id10306 (18358317,)
feature:  id10306 (18930105,)
feature:  id10306 (19545274,)
feature:  id10306 (20310713,)
feature:  id10306 (21058020,)
feature:  id10306 (21313315,)
feature:  id10306 (21384355,)
feature:  id10306 (21532992,)
feature:  id10307 (5419711,)
feature:  id10307 (11063369,)
feature:  id10307 (11304569,)
feature:  id10307 (11422969,)
feature:  id10307 (13076406,)
feature:  id10307 (13944359,)
feature:  id10307 (14020519,)
feature:  id10307 (14169529,)
feature:  id10307 (14239874,)
feature:  id10307 (14611537,)
feature:  id10307 (15011895,)
feature:  id10307 (16379163,)
feature:  id10307 (18666769,)
feature:  id10307 (18855368,)
feature:  id10307 (22525213,)
feature:  id10307 (22696022,)
feature:  id10307 (23419973,)
feature:  id10307 (23510697,)
feature:  id10307 (23707817,)
feature:  id10307 (23773097,)
feature:  id10307 (23854619,)
feature:  id10307 (25210846,)
feature:  id10307 (25387372,)
feature:  id10307 (25540972,)
feature:  id10307 (28105735,)
feature:  id10308 (1200092,)
feature:  id10308 (1588281,)
feature:  id10308 (1669561,)
feature:  id10308 (1963250,)
feature:  id10308 (3163450,)
feature:  id10308 (3379003,)
feature:  id10308 (3444923,)
feature:  id10308 (5233345,)
feature:  id10308 (5627341,)
feature:  id10308 (6266972,)
feature:  id10308 (6488649,)
feature:  id10308 (6614089,)
feature:  id10308 (7515209,)
feature:  id10309 (1655730,)
feature:  id10309 (2841235,)
feature:  id10309 (2917322,)
feature:  id10309 (3224458,)
feature:  id10309 (3686598,)
feature:  id10309 (4032518,)
feature:  id10309 (4173183,)
feature:  id10309 (4743698,)
feature:  id10309 (5570793,)
feature:  id10309 (5714153,)
feature:  id10309 (7271793,)
feature:  id10309 (7553928,)
feature:  id10309 (8485318,)
feature:  id10309 (10334775,)
feature:  id10309 (10413495,)
feature:  id10309 (11110928,)
feature:  id10309 (13052637,)
feature:  id10309 (14325326,)
feature:  id10309 (16054761,)
feature:  id10309 (16637646,)
feature:  id10309 (16901030,)
feature:  id10309 (18892857,)
load id10270 length: (16408254,)
load id10271 length: (6851005,)
load id10272 length: (5231617,)
load id10273 length: (29836890,)
load id10274 length: (5002477,)
load id10275 length: (8775231,)
load id10276 length: (25683900,)
load id10277 length: (6538434,)
load id10278 length: (18446509,)
load id10279 length: (7158214,)
load id10280 length: (10501776,)
load id10281 length: (12768923,)
load id10282 length: (10880662,)
load id10283 length: (50922059,)
load id10284 length: (11076548,)
load id10285 length: (11450432,)
load id10286 length: (21592604,)
load id10287 length: (5525442,)
load id10288 length: (7126131,)
load id10289 length: (11929364,)
load id10290 length: (16887818,)
load id10291 length: (13588214,)
load id10292 length: (27010179,)
load id10293 length: (25846777,)
load id10294 length: (12266850,)
load id10295 length: (9653318,)
load id10296 length: (12168231,)
load id10297 length: (9460800,)
load id10298 length: (16494293,)
load id10299 length: (8792589,)
load id10300 length: (38930495,)
load id10301 length: (4525586,)
load id10302 length: (20857245,)
load id10303 length: (11734298,)
load id10304 length: (20977205,)
load id10305 length: (16805115,)
load id10306 length: (21532992,)
load id10307 length: (28105735,)
load id10308 length: (7515209,)
load id10309 length: (18892857,)
finish loading feature len is  40 <class 'list'>
index i 0
index j 1
acc 0.9748882008943929
Kmeans acc 0.8500171998624011
index j 2
acc 0.9308431952662722
Kmeans acc 0.742603550295858
index j 3
acc 0.9735294117647059
Kmeans acc 0.8503460207612457
index j 4
acc 0.9824364723467862
Kmeans acc 0.8557548579970105
index j 5
acc 0.9618684461391802
Kmeans acc 0.8176040673657452
index j 6
acc 0.9625546474054363
Kmeans acc 0.8272191598555407
index j 7
acc 0.9693165969316597
Kmeans acc 0.8277545327754533
index j 8
acc 0.9687786960514233
Kmeans acc 0.8271349862258953
index j 9
acc 0.9592529711375212
Kmeans acc 0.7830220713073005
index j 10
acc 0.8813559322033898
Kmeans acc 0.6455545643770443
index j 11
acc 0.8875788319166438
Kmeans acc 0.5793803125856869
index j 12
acc 0.9557314570507183
Kmeans acc 0.5048372911169745
index j 13
acc 0.964115969581749
Kmeans acc 0.7863593155893536
index j 14
acc 0.9141193595342066
Kmeans acc 0.7604075691411936
index j 15
acc 0.8635841470419299
Kmeans acc 0.5907524411257897
index j 16
acc 0.9254736842105263
Kmeans acc 0.604
index j 17
acc 0.9051441079897847
Kmeans acc 0.6643560744253922
index j 18
acc 0.8466507990479428
Kmeans acc 0.5413124787487249
index j 19
acc 0.9217955957086392
Kmeans acc 0.6877470355731226
index j 20
acc 0.9500120163422254
Kmeans acc 0.8002883922134102
index j 21
acc 0.8970392104561217
Kmeans acc 0.5289410509469192
index j 22
acc 0.9836005159388244
Kmeans acc 0.8678828081813157
index j 23
acc 0.9757621662563908
Kmeans acc 0.8500284037114183
index j 24
acc 0.9734933035714286
Kmeans acc 0.8473772321428571
index j 25
acc 0.9834203254528707
Kmeans acc 0.8735032238256064
index j 26
acc 0.9686450167973124
Kmeans acc 0.8457446808510638
index j 27
acc 0.9780389730900093
Kmeans acc 0.859573151871327
index j 28
acc 0.9477140077821011
Kmeans acc 0.7959630350194552
index j 29
acc 0.9425396825396826
Kmeans acc 0.8022222222222222
index j 30
acc 0.9450628885354923
Kmeans acc 0.7542287118693075
index j 31
acc 0.9839449541284404
Kmeans acc 0.8757645259938838
index j 32
acc 0.9594246457707171
Kmeans acc 0.8346930012881065
index j 33
acc 0.8834233721922092
Kmeans acc 0.5973841342052886
index j 34
acc 0.9713246308581212
Kmeans acc 0.8760967258720308
index j 35
acc 0.9489279691640569
Kmeans acc 0.8132980004818117
index j 36
acc 0.7775200337410375
Kmeans acc 0.5860396457191058
index j 37
acc 0.8069734004313444
Kmeans acc 0.5339683680805176
index j 38
acc 0.8832775919732442
Kmeans acc 0.5558528428093645
index j 39
acc 0.9562556663644606
Kmeans acc 0.8050770625566637
index i 1
index j 2
acc 0.8913187541418157
Kmeans acc 0.6699801192842942
index j 3
acc 0.5415485278080698
Kmeans acc 0.5199563794983643
index j 4
acc 0.5320729237002025
Kmeans acc 0.5239702903443619
index j 5
acc 0.7863729508196722
Kmeans acc 0.5081967213114754
index j 6
acc 0.8836694540088539
Kmeans acc 0.5413182488932612
index j 7
acc 0.6485355648535565
Kmeans acc 0.5379557680812911
index j 8
acc 0.5713381841189497
Kmeans acc 0.5235684909838658
index j 9
acc 0.8954285714285715
Kmeans acc 0.7365714285714285
index j 10
acc 0.9681734317343174
Kmeans acc 0.8680811808118081
index j 11
acc 0.9690048939641109
Kmeans acc 0.8890701468189234
index j 12
acc 0.9792418772563177
Kmeans acc 0.9061371841155235
index j 13
acc 0.6155657111203434
Kmeans acc 0.5791441628583299
index j 14
acc 0.7857142857142857
Kmeans acc 0.5138392857142857
index j 15
acc 0.9842588543944032
Kmeans acc 0.910362920857018
index j 16
acc 0.9741209563994374
Kmeans acc 0.8663853727144867
index j 17
acc 0.9527813712807245
Kmeans acc 0.8175937904269082
index j 18
acc 0.9856815578465064
Kmeans acc 0.9117983963344788
index j 19
acc 0.9688964635705155
Kmeans acc 0.8610992756710695
index j 20
acc 0.6544167228590695
Kmeans acc 0.523937963587323
index j 21
acc 0.9812059514487079
Kmeans acc 0.9205168363351606
index j 22
acc 0.8660207939508506
Kmeans acc 0.6363421550094518
index j 23
acc 0.6534508076358296
Kmeans acc 0.5966715614292707
index j 24
acc 0.6149016324822101
Kmeans acc 0.5303474257011301
index j 25
acc 0.6057225994180407
Kmeans acc 0.5548011639185257
index j 26
acc 0.6819520403870425
Kmeans acc 0.5229280605805637
index j 27
acc 0.6069676153091266
Kmeans acc 0.5353287536800785
index j 28
acc 0.5574220089132671
Kmeans acc 0.5145697634556051
index j 29
acc 0.9703324808184143
Kmeans acc 0.9202046035805627
index j 30
acc 0.5344285214959804
Kmeans acc 0.5576721426074799
index j 31
acc 0.8036593947923997
Kmeans acc 0.6263194933145672
index j 32
